639-2,639-3,639-5,639-1,Language name(s),Scope,Type,Native name(s),Other name(s)
aar,aar,,aa,Afar,Individual,Living,Qafaraf; â€™Afar Af; Afaraf; Qafar af,
abk,abk,,ab,Abkhazian,Individual,Living,ĞÒ§ÑÑƒĞ° Ğ±Ñ‹Ğ·ÑˆÓ™Ğ° AÆ¥sua bÄ±zÅ¡wa; ĞÒ§ÑÑˆÓ™Ğ° AÆ¥sua,Abkhaz
ace,ace,,,Achinese,Individual,Living,Ø¨Ù‡Ø³Ø§ Ø§Ú†ÙŠÙ‡,Acehnese
ach,ach,,,Acoli,Individual,Living,Lwo,Acholi
ada,ada,,,Adangme,Individual,Living,Dangme,Dangme
ady,ady,,,Adyghe; Adygei,Individual,Living,ĞĞ´Ñ‹Ğ³Ğ°Ğ±Ğ·Ñ; ĞšÓĞ°Ñ…Ñ‹Ğ±Ğ·Ñ,West Circassian
afa,,afa,,Afro-Asiatic languages,Collective,,,
afh,afh,,,Afrihili,Individual,Constructed,El-Afrihili,
afr,afr,,af,Afrikaans,Individual,Living,Afrikaans,
ain,ain,,,Ainu,Individual,Living,ã‚¢ã‚¤ãƒŒãƒ»ã‚¤ã‚¿ã‡° Ainu-itak,
aka,aka,,ak,Akan,Macrolanguage,Living,Akan,
akk,akk,,,Akkadian,Individual,Ancient,ğ’€ğ’…—ğ’ºğ’Œ‘,
ale,ale,,,Aleut,Individual,Living,Ğ£Ğ½Ğ°ÌÓˆĞ°Ğ¼ Ñ‚ÑƒĞ½ÑƒÑƒÌ; Ğ£Ğ½Ğ°ÓˆĞ°Ğ½ ÑƒĞ¼ÑÑƒÑƒ,
alg,,alg,,Algonquian languages,Collective,,,
alt,alt,,,Southern Altai,Individual,Living,ĞĞ»Ñ‚Ğ°Ğ¹ Ñ‚Ğ¸Ğ»Ğ¸,
amh,amh,,am,Amharic,Individual,Living,áŠ áˆ›áˆ­áŠ› AmÃ¢rÄ±Ã±Ã¢,
ang,ang,,,"English, Old (ca.450â€“1100)",Individual,Historical,Ã†nglisc; Anglisc; Englisc,
anp,anp,,,Angika,Individual,Living,,
apa,,apa,,Apache languages,Collective,,,Southern Athabaskan languages
ara,ara,,ar,Arabic,Macrolanguage,Living,Ø§Ù„Ø¹ÙØ±ÙØ¨ÙÙŠÙÙ‘Ø© al'Arabiyyeáº—,
arc,arc,,,Official Aramaic (700â€“300 BCE); Imperial Aramaic (700â€“300 BCE),Individual,Ancient,,
arg,arg,,an,Aragonese,Individual,Living,aragonÃ©s,
arn,arn,,,Mapudungun; Mapuche,Individual,Living,,
arp,arp,,,Arapaho,Individual,Living,HinÃ³noÊ¼eitÃ­Ã­t,
art,,art,,Artificial languages,Collective,,,
arw,arw,,,Arawak,Individual,Living,Lokono,Lokono
asm,asm,,as,Assamese,Individual,Living,à¦…à¦¸à¦®à§€à¦¯à¦¼à¦¾,
ast,ast,,,Asturian; Bable; Leonese; Asturleonese,Individual,Living,Asturianu,
ath,,ath,,Athapascan languages,Collective,,,Athabaskan languages
aus,,aus,,Australian languages,Collective,,,
ava,ava,,av,Avaric,Individual,Living,ĞœĞ°Ğ³ÓĞ°Ñ€ÑƒĞ» Ğ¼Ğ°Ñ†Ó; ĞĞ²Ğ°Ñ€ Ğ¼Ğ°Ñ†Ó,Avar
ave,ave,,ae,Avestan,Individual,Ancient,,
awa,awa,,,Awadhi,Individual,Living,à¤…à¤µà¤§à¥€,
aym,aym,,ay,Aymara,Macrolanguage,Living,Aymar aru,
aze,aze,,az,Azerbaijani,Macrolanguage,Living,AzÉ™rbaycan dili; Ø¢Ø°Ø±Ø¨Ø§ÛŒØ¬Ø§Ù† Ø¯ÛŒÙ„ÛŒ; ĞĞ·Ó™Ñ€Ğ±Ğ°Ñ˜Ò¹Ğ°Ğ½ Ğ´Ğ¸Ğ»Ğ¸,
bad,,bad,,Banda languages,Collective,,,
bai,,bai,,Bamileke languages,Collective,,BamilÃ©kÃ©,
bak,bak,,ba,Bashkir,Individual,Living,Ğ‘Ğ°ÑˆÒ¡Ğ¾Ñ€Ñ‚ Ñ‚ĞµĞ»Ğµ; BaÅŸqort tele,
bal,bal,,,Baluchi,Macrolanguage,Living,Ø¨Ù„ÙˆÚ†ÛŒ,Balochi
bam,bam,,bm,Bambara,Individual,Living,ß“ßŠß¡ßŠß£ßŠß£ßßŠß£,
ban,ban,,,Balinese,Individual,Living,á¬ªá¬µá¬±á¬©á¬®á¬¶; á¬©á¬²á¬©á¬®á¬¶; Basa Bali,
bas,bas,,,Basa,Individual,Living,Mbene; ÆasaÃ¡,Basaa
bat,,bat,,Baltic languages,Collective,,,
bej,bej,,,Beja; Bedawiyet,Individual,Living,Bidhaawyeet,
bel,bel,,be,Belarusian,Individual,Living,Ğ‘ĞµĞ»Ğ°Ñ€ÑƒÑĞºĞ°Ñ Ğ¼Ğ¾Ğ²Ğ° BelaruskaÃ¢ mova,
bem,bem,,,Bemba,Individual,Living,Chibemba,
ben,ben,,bn,Bengali,Individual,Living,à¦¬à¦¾à¦‚à¦²à¦¾ BÄÅ‹lÄ,
ber,,ber,,Berber languages,Collective,,TamaziÉ£t; Tamazight; âµœâ´°âµâ´°âµ£âµ‰âµ–âµœ; âµâ´°âµâ´°âµ£âµ‰âµ—âµ; âµœâ´°âµâ´°âµ£âµ‰âµ—âµœ,Amazigh languages
bho,bho,,,Bhojpuri,Individual,Living,à¤­à¥‹à¤œà¤ªà¥à¤°à¥€,
bih,,bih,bh,Bihari languages,Collective,,,
bik,bik,,,Bikol,Macrolanguage,Living,,
bin,bin,,,Bini; Edo,Individual,Living,áº¸Ì€dÃ³,
bis,bis,,bi,Bislama,Individual,Living,,
bla,bla,,,Siksika,Individual,Living,á“±á–½á§á–¿,Blackfoot
bnt,,bnt,,Bantu languages,Collective,,,
bod / tib*,bod,,bo,Tibetan,Individual,Living,à½–à½¼à½‘à¼‹à½¦à¾à½‘à¼‹ Bodskad; à½£à¾·à¼‹à½¦à½ à½²à¼‹à½¦à¾à½‘à¼‹ Lhas'iskad,
bos,bos,,bs,Bosnian,Individual,Living,bosanski,
bra,bra,,,Braj,Individual,Living,,Braj BhÄshÄ
bre,bre,,br,Breton,Individual,Living,Brezhoneg,
btk,,btk,,Batak languages,Collective,,,
bua,bua,,,Buriat,Macrolanguage,Living,Ğ±ÑƒÑ€ÑĞ°Ğ´ Ñ…ÑĞ»ÑĞ½,Buryat
bug,bug,,,Buginese,Individual,Living,á¨…á¨” á¨•á¨˜á¨á¨—,
bul,bul,,bg,Bulgarian,Individual,Living,Ğ±ÑŠĞ»Ğ³Ğ°Ñ€ÑĞºĞ¸ ĞµĞ·Ğ¸Ğº bÄƒlgarski ezik,
byn,byn,,,Blin; Bilin,Individual,Living,á‰¥áˆŠáŠ“; á‰¥áˆŠáŠ•,Bilen
cad,cad,,,Caddo,Individual,Living,HasÃ­:nay,
cai,,cai,,Central American Indian languages,Collective,,,
car,car,,,Galibi Carib,Individual,Living,Kari'nja,Carib
cat,cat,,ca,Catalan; Valencian,Individual,Living,"catalÃ ,valenciÃ ",
cau,,cau,,Caucasian languages,Collective,,,
ceb,ceb,,,Cebuano,Individual,Living,Sinugbuanong BinisayÃ¢,
cel,,cel,,Celtic languages,Collective,,,
ces / cze*,ces,,cs,Czech,Individual,Living,ÄeÅ¡tina; ÄeskÃ½ jazyk,
cha,cha,,ch,Chamorro,Individual,Living,Finu' Chamoru,
chb,chb,,,Chibcha,Individual,Extinct,Muysccubun,
che,che,,ce,Chechen,Individual,Living,ĞĞ¾Ñ…Ñ‡Ğ¸Ğ¹Ğ½ Ğ¼Ğ¾Ñ‚Ñ‚; Ù†ÙØ§Ø®Ú†ÛŒÛŒÙ† Ù…ÙˆÙ“ØªØª; áƒœáƒáƒ®áƒ©áƒ˜áƒ” áƒ›áƒ£áƒáƒ—áƒ—,
chg,chg,,,Chagatai,Individual,Extinct,Ø¬ØºØªØ§ÛŒ,
chk,chk,,,Chuukese,Individual,Living,,
chm,chm,,,Mari,Macrolanguage,Living,Ğ¼Ğ°Ñ€Ğ¸Ğ¹ Ğ¹Ñ‹Ğ»Ğ¼Ğµ,
chn,chn,,,Chinook jargon,Individual,Living,chinuk wawa; wawa; chinook lelang; lelang,
cho,cho,,,Choctaw,Individual,Living,Chahta',
chp,chp,,,Chipewyan; Dene Suline,Individual,Living,á‘Œá“€á“±á’¼á•„á“€ (DÃ«nesÅ³Å‚inÃ©),
chr,chr,,,Cherokee,Individual,Living,á£á³á© á¦á¬á‚á¯áá— Tsalagi gawonihisdi,
chu,chu,,cu,Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic,Individual,Ancient,Ğ¡Ğ»Ğ°Ğ²ĞµÌĞ½ÑĞºÑ—Ğ¹ Ñ§Ò†Ğ·Ñ‹ÌĞºÑŠ,
chv,chv,,cv,Chuvash,Individual,Living,Ğ§Ó‘Ğ²Ğ°ÑˆĞ»Ğ°,
chy,chy,,,Cheyenne,Individual,Living,TsÄ—hÃ©senÄ—stsestÈ¯tse,
cmc,,cmc,,Chamic languages,Collective,,,
cnr,cnr,,,Montenegrin,Individual,Living,crnogorski / Ñ†Ñ€Ğ½Ğ¾Ğ³Ğ¾Ñ€ÑĞºĞ¸,
cop,cop,,,Coptic,Individual,Extinct,Ï¯â²™â²‰â²‘â²£â²‰â²™â²›Ì€â²­â²â²™â²“; â²§â²™â²›Ì„â²§â²£â²™Ì„â²›Ì„â²•â²â²™â²‰,
cor,cor,,kw,Cornish,Individual,Living,Kernowek,
cos,cos,,co,Corsican,Individual,Living,Corsu; Lingua corsa,
cpe,,cpe,,"Creoles and pidgins, English based",Collective,,,
cpf,,cpf,,"Creoles and pidgins, French-based",Collective,,,
cpp,,cpp,,"Creoles and pidgins, Portuguese-based",Collective,,,
cre,cre,,cr,Cree,Macrolanguage,Living,,
crh,crh,,,Crimean Tatar; Crimean Turkish,Individual,Living,ĞšÑŠÑ‹Ñ€Ñ‹Ğ¼Ñ‚Ğ°Ñ‚Ğ°Ñ€Ğ´Ğ¶Ğ°; ĞšÑŠÑ‹Ñ€Ñ‹Ğ¼Ñ‚Ğ°Ñ‚Ğ°Ñ€ Ñ‚Ğ¸Ğ»Ğ¸; Ò Ñ‹Ñ€Ñ‹Ğ¼Ñ‚Ğ°Ñ‚Ğ°Ñ€Ò—Ğ°; Ò Ñ‹Ñ€Ñ‹Ğ¼Ñ‚Ğ°Ñ‚Ğ°Ñ€ Ñ‚Ğ¸Ğ»Ğ¸,
crp,,crp,,Creoles and pidgins,Collective,,,
csb,csb,,,Kashubian,Individual,Living,KaszÃ«bsczi jÃ£zÃ«k,Cassubian
cus,,cus,,Cushitic languages,Collective,,,
cym / wel*,cym,,cy,Welsh,Individual,Living,Cymraeg; y Gymraeg,
dak,dak,,,Dakota,Individual,Living,DakhÃ³tiyapi; DakÈŸÃ³tiyapi,
dan,dan,,da,Danish,Individual,Living,dansk,
dar,dar,,,Dargwa,Individual,Living,Ğ´Ğ°Ñ€Ğ³Ğ°Ğ½ Ğ¼ĞµĞ·,
day,,day,,Land Dayak languages,Collective,,,
del,del,,,Delaware,Macrolanguage,Living,,
den,den,,,Slave (Athapascan),Macrolanguage,Living,Dene K'e,Slavey
deu / ger*,deu,,de,German,Individual,Living,Deutsch,
dgr,dgr,,,Dogrib,Individual,Living,
din,din,,,Dinka,Macrolanguage,Living,ThuÉ”Å‹jÃ¤Å‹,
div,div,,dv,Divehi; Dhivehi; Maldivian,Individual,Living,Ş‹Ş¨ŞˆŞ¬Ş€Ş¨; Ş‹Ş¨ŞˆŞ¬Ş€Ş¨Ş„Ş¦ŞŞ° Divehi,
doi,doi,,,Dogri,Macrolanguage,Living,ğ‘ –ğ‘ µğ‘ Œğ‘ ¤ğ‘ ®; à¤¡à¥‹à¤—à¤°à¥€; ÚˆÙˆÚ¯Ø±Ù‰,
dra,,dra,,Dravidian languages,Collective,,,
dsb,dsb,,,Lower Sorbian,Individual,Living,Dolnoserbski; DolnoserbÅ¡Ä‡ina,
dua,dua,,,Duala,Individual,Living,,
dum,dum,,,"Dutch, Middle (ca. 1050â€“1350)",Individual,Historical,,
dyu,dyu,,,Dyula,Individual,Living,Julakan,Jula
dzo,dzo,,dz,Dzongkha,Individual,Living,à½¢à¾«à½¼à½„à¼‹à½à¼‹ Ä´oÅ‹kha,
efi,efi,,,Efik,Individual,Living,,
egy,egy,,,Egyptian (Ancient),Individual,Ancient,,
eka,eka,,,Ekajuk,Individual,Living,,Kajuk
ell / gre*,ell,,el,"Greek, Modern (1453â€“)",Individual,Living,ÎÎ­Î± Î•Î»Î»Î·Î½Î¹ÎºÎ¬ NÃ©a EllÃªnikÃ¡,
elx,elx,,,Elamite,Individual,Ancient,,
eng,eng,,en,English,Individual,Living,English,
enm,enm,,,"English, Middle (1100â€“1500)",Individual,Historical,,
epo,epo,,eo,Esperanto,Individual,Constructed,Esperanto,
est,est,,et,Estonian,Macrolanguage,Living,eesti keel,
eus / baq*,eus,,eu,Basque,Individual,Living,euskara,
ewe,ewe,,ee,Ewe,Individual,Living,ÃˆÊ‹egbe,
ewo,ewo,,,Ewondo,Individual,Living,,Kolo
fan,fan,,,Fang,Individual,Living,,
fao,fao,,fo,Faroese,Individual,Living,fÃ¸royskt,
fas / per*,fas,,fa,Persian,Macrolanguage,Living,ÙØ§Ø±Ø³ÛŒ FÄrsiy,Farsi
fat,fat,,,Fanti,Individual,Living,Mfantse; Fante; Fanti,Fante
fij,fij,,fj,Fijian,Individual,Living,Na Vosa Vakaviti,
fil,fil,,,Filipino; Pilipino,Individual,Living,Wikang Filipino,
fin,fin,,fi,Finnish,Individual,Living,suomen kieli,
fiu,,fiu,,Finno-Ugrian languages,Collective,,,Finno-Ugric languages
fon,fon,,,Fon,Individual,Living,Fon gbÃ¨,
fra / fre*,fra,,fr,French,Individual,Living,franÃ§ais,
frm,frm,,,"French, Middle (ca. 1400â€“1600)",Individual,Historical,franÃ§ois; franceis,
fro,fro,,,"French, Old (842â€“ca. 1400)",Individual,Historical,Franceis; FranÃ§ois; Romanz,
frr,frr,,,Northern Frisian,Individual,Living,Frasch; Fresk; Freesk; Friisk,North Frisian
frs,frs,,,East Frisian Low Saxon,Individual,Living,Oostfreesk; PlattdÃ¼Ã¼tsk,East Frisian Low Saxon
fry,fry,,fy,Western Frisian,Individual,Living,Frysk,West Frisian
ful,ful,,ff,Fulah,Macrolanguage,Living,Fulfulde; Pulaar; Pular,Fula
fur,fur,,,Friulian,Individual,Living,Furlan,
gaa,gaa,,,Ga,Individual,Living,GÃ£,
gay,gay,,,Gayo,Individual,Living,Basa Gayo,
gba,gba,,,Gbaya,Macrolanguage,Living,,
gem,,gem,,Germanic languages,Collective,,,
gez,gez,,,Geez,Individual,Ancient,áŒá‹•á‹,Ge'ez
gil,gil,,,Gilbertese,Individual,Living,Taetae ni Kiribati,
gla,gla,,gd,Gaelic; Scottish Gaelic,Individual,Living,GÃ idhlig,
gle,gle,,ga,Irish,Individual,Living,Gaeilge,
glg,glg,,gl,Galician,Individual,Living,galego,
glv,glv,,gv,Manx,Individual,Living,Gaelg; Gailck,
gmh,gmh,,,"German, Middle High (ca. 1050â€“1500)",Individual,Historical,Diutsch,
goh,goh,,,"German, Old High (ca. 750â€“1050)",Individual,Historical,Diutisk,
gon,gon,,,Gondi,Macrolanguage,Living,,
gor,gor,,,Gorontalo,Individual,Living,Bahasa Hulontalo,
got,got,,,Gothic,Individual,Ancient,,
grb,grb,,,Grebo,Macrolanguage,Living,,
grc,grc,,,"Greek, Ancient (to 1453)",Individual,Historical,á¼™Î»Î»Î·Î½Î¹ÎºÎ®,
grn,grn,,gn,Guarani,Macrolanguage,Living,AvaÃ±e'áº½,
gsw,gsw,,,Swiss German; Alemannic; Alsatian,Individual,Living,SchwiizerdÃ¼tsch,
guj,guj,,gu,Gujarati,Individual,Living,àª—à«àªœàª°àª¾àª¤à«€ GujarÄtÄ«,
gwi,gwi,,,Gwich'in,Individual,Living,Dinjii Zhuâ€™ Ginjik,
hai,hai,,,Haida,Macrolanguage,Living,XÌ±aat KÃ­l; XÌ±aadas KÃ­l; XÌ±aayda Kil; Xaad kil,
hat,hat,,ht,Haitian; Haitian Creole,Individual,Living,kreyÃ²l ayisyen,
hau,hau,,ha,Hausa,Individual,Living,Harshen Hausa; Ù‡ÙØ±Ù’Ø´ÙÙ†,
haw,haw,,,Hawaiian,Individual,Living,Ê»ÅŒlelo HawaiÊ»i,
heb,heb,,he,Hebrew,Individual,Living,×¢×‘×¨×™×ª 'IvriyÃ¾,
her,her,,hz,Herero,Individual,Living,Otjiherero,
hil,hil,,,Hiligaynon,Individual,Living,Ilonggo,
him,,[a],,Himachali languages; Pahari languages,Collective,,,
hin,hin,,hi,Hindi,Individual,Living,à¤¹à¤¿à¤¨à¥à¤¦à¥€ HindÄ«,
hit,hit,,,Hittite,Individual,Ancient,ğ’‰ˆğ’…†ğ’‡·,
hmn,hmn,,,Hmong; Mong,Macrolanguage,Living,lus Hmoob; lug Moob; lol Hmongb; ğ–¬‡ğ–¬°ğ–¬ ğ–¬Œğ–¬£ğ–¬µ,
hmo,hmo,,ho,Hiri Motu,Individual,Living,,
hrv,hrv,,hr,Croatian,Individual,Living,hrvatski,
hsb,hsb,,,Upper Sorbian,Individual,Living,hornjoserbÅ¡Ä‡ina,
hun,hun,,hu,Hungarian,Individual,Living,magyar nyelv,
hup,hup,,,Hupa,Individual,Living,Na:tinixwe Mixine:whe',
hye / arm*,hye,,hy,Armenian,Individual,Living,Õ€Õ¡ÕµÕ¥Ö€Õ§Õ¶ HayerÃ¨n; Õ€Õ¡ÕµÕ¥Ö€Õ¥Õ¶ Hayeren,
iba,iba,,,Iban,Individual,Living,Jaku Iban,
ibo,ibo,,ig,Igbo,Individual,Living,Asá»¥sá»¥ Igbo,
ido,ido,,io,Ido,Individual,Constructed,,
iii,iii,,ii,Sichuan Yi; Nuosu,Individual,Living,ê†ˆêŒ ê‰™ Nuosuhxop,
ijo,,ijo,,Ijo languages,Collective,,á»Šjá»,Ijaw languages
iku,iku,,iu,Inuktitut,Macrolanguage,Living,áƒá“„á’ƒá‘á‘á‘¦ Inuktitut,
ile,ile,,ie,Interlingue; Occidental,Individual,Constructed,,
ilo,ilo,,,Iloko,Individual,Living,Pagsasao nga Ilokano; Ilokano,Ilocano
ina,ina,,ia,Interlingua (International Auxiliary Language Association),Individual,Constructed,,
inc,,inc,,Indic languages,Collective,,,Indo-Aryan languages
ind,ind,,id,Indonesian,Individual,Living,bahasa Indonesia,
ine,,ine,,Indo-European languages,Collective,,,
inh,inh,,,Ingush,Individual,Living,Ğ“Ó€Ğ°Ğ»Ğ³Ó€Ğ°Ğ¹ Ğ¼Ğ¾Ñ‚Ñ‚,
ipk,ipk,,ik,Inupiaq,Macrolanguage,Living,IÃ±upiaq,
ira,,ira,,Iranian languages,Collective,,,
iro,,iro,,Iroquoian languages,Collective,,,
isl / ice*,isl,,is,Icelandic,Individual,Living,Ã­slenska,
ita,ita,,it,Italian,Individual,Living,italiano; lingua italiana,
jav,jav,,jv,Javanese,Individual,Living,ê¦§ê¦±ê¦—ê¦® / Basa Jawa,
jbo,jbo,,,Lojban,Individual,Constructed,la .lojban.,
jpn,jpn,,ja,Japanese,Individual,Living,æ—¥æœ¬èª Nihongo,
jpr,jpr,,,Judeo-Persian,Individual,Living,Dzhidi,
jrb,jrb,,,Judeo-Arabic,Macrolanguage,Living,Ø¹Ø±Ø¨ÙŠØ© ÙŠÙ‡ÙˆØ¯ÙŠØ© / ×¢×¨×‘×™×ª ×™×”×•×“×™×ª,
kaa,kaa,,,Kara-Kalpak,Individual,Living,Qaraqalpaq tili; ÒšĞ°Ñ€Ğ°Ò›Ğ°Ğ»Ğ¿Ğ°Ò› Ñ‚Ğ¸Ğ»Ğ¸,Karakalpak
kab,kab,,,Kabyle,Individual,Living,TamaziÉ£t Taqbaylit; Tazwawt,
kac,kac,,,Kachin; Jingpho,Individual,Living,Jingpho,
kal,kal,,kl,Kalaallisut; Greenlandic,Individual,Living,,
kam,kam,,,Kamba,Individual,Living,,
kan,kan,,kn,Kannada,Individual,Living,à²•à²¨à³à²¨à²¡ KannaÄ‘a,
kar,,kar,,Karen languages,Collective,,,Karenic languages
kas,kas,,ks,Kashmiri,Individual,Living,à¤•à¥‰à¤¶à¥à¤° / ÙƒØ£Ø´ÙØ±,
kat / geo*,kat,,ka,Georgian,Individual,Living,áƒ¥áƒáƒ áƒ—áƒ£áƒšáƒ˜ Kharthuli,
kau,kau,,kr,Kanuri,Macrolanguage,Living,,
kaw,kaw,,,Kawi,Individual,Ancient,ê¦§ê¦±ê¦—ê¦®,
kaz,kaz,,kk,Kazakh,Individual,Living,Ò›Ğ°Ğ·Ğ°Ò› Ñ‚Ñ–Ğ»Ñ– qazaq tili; Ò›Ğ°Ğ·Ğ°Ò›ÑˆĞ° qazaqÅŸa,
kbd,kbd,,,Kabardian,Individual,Living,ĞĞ´Ñ‹Ğ³ÑĞ±Ğ·Ñ (ĞšÑŠÑĞ±ÑÑ€Ğ´ĞµĞ¹Ğ±Ğ·Ñ) AdÄ±gÄƒbzÄƒ (QÄƒbÄƒrdeÄ­bzÄƒ),
kha,kha,,,Khasi,Individual,Living,à¦•à¦¾ à¦•à¦¤à¦¿à¦¯à¦¼à§‡à¦¨ à¦–à¦¾à¦¶à¦¿,
khi,,khi,,Khoisan languages,Collective,,,
khm,khm,,km,Central Khmer,Individual,Living,á—á¶áŸá¶ááŸ’á˜áŸ‚áš PhiÉ™saakhmÃ¦r,
kho,kho,,,Khotanese; Sakan,Individual,Ancient,,Saka
kik,kik,,ki,Kikuyu; Gikuyu,Individual,Living,GÄ©kÅ©yÅ©,
kin,kin,,rw,Kinyarwanda,Individual,Living,Ikinyarwanda,
kir,kir,,ky,Kirghiz; Kyrgyz,Individual,Living,ĞºÑ‹Ñ€Ğ³Ñ‹Ğ·Ñ‡Ğ° kÄ±rgÄ±zÃ§a; ĞºÑ‹Ñ€Ğ³Ñ‹Ğ· Ñ‚Ğ¸Ğ»Ğ¸ kÄ±rgÄ±z tili,
kmb,kmb,,,Kimbundu,Individual,Living,,
kok,kok,,,Konkani,Macrolanguage,Living,à¤•à¥‹à¤‚à¤•à¤£à¥€,
kom,kom,,kv,Komi,Macrolanguage,Living,ĞšĞ¾Ğ¼Ğ¸ ĞºÑ‹Ğ²,
kon,kon,,kg,Kongo,Macrolanguage,Living,,
kor,kor,,ko,Korean,Individual,Living,í•œêµ­ì–´ Han'gug'Ã´,
kos,kos,,,Kosraean,Individual,Living,,
kpe,kpe,,,Kpelle,Macrolanguage,Living,KpÉ›lÉ›woo,
krc,krc,,,Karachay-Balkar,Individual,Living,ĞšÑŠĞ°Ñ€Ğ°Ñ‡Ğ°Ğ¹-ĞœĞ°Ğ»ĞºÑŠĞ°Ñ€ Ñ‚Ğ¸Ğ»; Ğ¢Ğ°ÑƒĞ»Ñƒ Ñ‚Ğ¸Ğ»,
krl,krl,,,Karelian,Individual,Living,karjal; kariela; karjala,
kro,,kro,,Kru languages,Collective,,,
kru,kru,,,Kurukh,Individual,Living,à¤•à¥à¤¡à¤¼à¥à¤–à¤¼,
kua,kua,,kj,Kuanyama; Kwanyama,Individual,Living,,
kum,kum,,,Kumyk,Individual,Living,ĞºÑŠÑƒĞ¼ÑƒĞºÑŠ Ñ‚Ğ¸Ğ»/qumuq til,
kur,kur,,ku,Kurdish,Macrolanguage,Living,kurdÃ® / Ú©ÙˆØ±Ø¯ÛŒ,
kut,kut,,,Kutenai,Individual,Living,,
